六編/藥品簡稱,藥品名稱,類別,安全量,架面量,庫存,最早效期(含過期),近效未過期,效期警示,已過期總量,近效總量,已過期效期種數,近效效期種數,庫存校正,單位,最小單位
179513 / 布他瑞內,停供客訂C-200箱/瓶BUTARAY布他瑞內服液60ML,原裝藥水,1,2,0,,,,0,0,0,0,200,箱,支
113878 / 勝克敏,C-100瓶/箱CETIRIZINE勝克敏液60ML(裸),原裝藥水,1,2,0,,,,0,0,0,0,100,箱,支
126490 / 喘解液,C-100瓶/箱EXDILA喘解液30ML(裸)[晟德],原裝藥水,1,2,0,,,,0,0,0,0,100,箱,支
901805 / 咳酚,!B-60瓶/箱GUAPHEN咳酚糖漿120ML-高健保,原裝藥水,1,1,0,,,,0,0,0,0,60,箱,支
149903 / 依普芬(葡萄),C-100瓶/箱IBUPROFEN依普芬液60ML(裸)(葡萄),原裝藥水,1,3,0,,,,0,0,0,0,100,箱,支
001313 / 依普芬(綜合),C-100瓶/箱IBUPROFEN依普芬液60ML(綜合),原裝藥水,,,0,,,,0,0,0,0,100,箱,支
122442 / 利康咳,缺貨避光C-LIKANCOUGH利康咳內服液60ML(裸),原裝藥水,2,9,0,,,,0,0,0,0,100,箱,支
125991 / 鼻舒液,缺貨追追禁售避光C-200瓶/箱PSEU鼻舒液60ML(裸)(麻黃素)[國嘉],原裝藥水,1,1,0,,,,0,0,0,0,200,箱,支
901802 / 息咳寧,禁請C-60瓶/箱SECORIN息咳寧糖漿120ML(複方)(裸)(麻黃素),原裝藥水,3,18,0,,,,0,0,0,0,60,箱,支
132799 / 息咳液,C-100瓶/箱SORTUSS COUGH息咳液60ML(裸),原裝藥水,,,0,,,,0,0,0,0,100,箱,支
178399 / 可淨,避光C-1000粒/瓶FUCOTIN可淨膜衣錠200MG,其他,1,1,0,,,,0,0,0,0,1000,罐,顆
113788 / 力維舒,停供C-1000粒/瓶LEVAZOL力維舒錠40MG,其他,,,0,,,,0,0,0,0,1000,罐,顆
109078 / 肌舒朗,停供客訂C-1000粒/瓶MUXALON肌舒朗錠200MG,其他,1,2,0,,,,0,0,0,0,1000,罐,顆
115427 / 去氫,停供C-1000粒/瓶PREDSON去氫錠5MG,其他,1,3,0,,,,0,0,0,0,1000,罐,顆
144381 / 迅攝康,C-840粒/盒(14粒/排)SILIFLO迅攝康膠囊4MG,其他,1,1,0,,,,0,0,0,0,1,顆,顆
151212 / B群,C-VITAMIN B COMPLEX,其他,1,2,0,,,,0,0,0,0,,罐,顆
157159 / 血必克,不售C-1000粒/瓶SPICA血必克膠囊250MG-診所用,其他,1,3,0,,,,0,0,0,0,1000,罐,顆
